2008-04-16 23:03:00,172;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;1800;ST_31003458.Q_LISSE;1764.0;ST_31003458.T;2.0;ST_31003458.T_LISSE;2.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;1440;ST_31003457.Q_LISSE;1560.0;ST_31003457.T;3.0;ST_31003457.T_LISSE;3.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 23:03:40,164;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;1560;ST_31003458.Q_LISSE;1752.0;ST_31003458.T;2.0;ST_31003458.T_LISSE;2.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;1740;ST_31003457.Q_LISSE;1560.0;ST_31003457.T;4.0;ST_31003457.T_LISSE;4.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 23:04:20,170;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;1020;ST_31003458.Q_LISSE;1476.0;ST_31003458.T;1.0;ST_31003458.T_LISSE;1.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;1200;ST_31003457.Q_LISSE;1476.0;ST_31003457.T;3.0;ST_31003457.T_LISSE;3.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 23:05:00,170;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;1440;ST_31003458.Q_LISSE;1308.0;ST_31003458.T;2.0;ST_31003458.T_LISSE;2.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;1200;ST_31003457.Q_LISSE;1308.0;ST_31003457.T;3.0;ST_31003457.T_LISSE;3.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 23:05:40,162;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;1740;ST_31003458.Q_LISSE;1416.0;ST_31003458.T;2.0;ST_31003458.T_LISSE;2.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;1620;ST_31003457.Q_LISSE;1260.0;ST_31003457.T;4.0;ST_31003457.T_LISSE;4.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 23:06:20,165;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;1440;ST_31003458.Q_LISSE;1584.0;ST_31003458.T;1.0;ST_31003458.T_LISSE;1.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;1680;ST_31003457.Q_LISSE;1488.0;ST_31003457.T;3.0;ST_31003457.T_LISSE;3.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 23:07:00,163;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;1560;ST_31003458.Q_LISSE;1536.0;ST_31003458.T;1.0;ST_31003458.T_LISSE;1.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;1380;ST_31003457.Q_LISSE;1488.0;ST_31003457.T;2.0;ST_31003457.T_LISSE;2.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 23:07:40,158;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;1920;ST_31003458.Q_LISSE;1608.0;ST_31003458.T;2.0;ST_31003458.T_LISSE;2.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;1740;ST_31003457.Q_LISSE;1512.0;ST_31003457.T;3.0;ST_31003457.T_LISSE;3.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 23:08:20,160;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;1560;ST_31003458.Q_LISSE;1764.0;ST_31003458.T;1.0;ST_31003458.T_LISSE;1.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;1860;ST_31003457.Q_LISSE;1716.0;ST_31003457.T;3.0;ST_31003457.T_LISSE;3.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 23:09:00,168;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;1140;ST_31003458.Q_LISSE;1632.0;ST_31003458.T;1.0;ST_31003458.T_LISSE;1.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;1200;ST_31003457.Q_LISSE;1680.0;ST_31003457.T;2.0;ST_31003457.T_LISSE;2.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 23:09:40,173;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;1680;ST_31003458.Q_LISSE;1476.0;ST_31003458.T;2.0;ST_31003458.T_LISSE;2.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;1320;ST_31003457.Q_LISSE;1404.0;ST_31003457.T;3.0;ST_31003457.T_LISSE;3.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 23:10:20,164;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;1560;ST_31003458.Q_LISSE;1548.0;ST_31003458.T;2.0;ST_31003458.T_LISSE;2.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;1740;ST_31003457.Q_LISSE;1380.0;ST_31003457.T;4.0;ST_31003457.T_LISSE;4.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 23:11:00,167;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;1260;ST_31003458.Q_LISSE;1500.0;ST_31003458.T;1.0;ST_31003458.T_LISSE;1.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;1020;ST_31003457.Q_LISSE;1416.0;ST_31003457.T;2.0;ST_31003457.T_LISSE;2.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 23:11:40,169;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;1980;ST_31003458.Q_LISSE;1512.0;ST_31003458.T;2.0;ST_31003458.T_LISSE;2.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;1680;ST_31003457.Q_LISSE;1392.0;ST_31003457.T;3.0;ST_31003457.T_LISSE;3.0;ST_31003457.ETAT_CONGESTION;0
