2008-04-15 16:30:20,157;JOUR_669.NUMERO_JOUR;1;JOUR_669.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;4;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;1;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;6780;ST_31003478.Q_LISSE;6768.0;ST_31003478.T;8.0;ST_31003478.T_LISSE;8.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;5100;ST_31003477.Q_LISSE;4860.0;ST_31003477.T;12.0;ST_31003477.T_LISSE;12.0;ST_31003477.ETAT_CONGESTION;0
2008-04-15 16:31:00,163;JOUR_669.NUMERO_JOUR;1;JOUR_669.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;4;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;1;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;7260;ST_31003478.Q_LISSE;6924.0;ST_31003478.T;8.0;ST_31003478.T_LISSE;8.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4380;ST_31003477.Q_LISSE;4872.0;ST_31003477.T;10.0;ST_31003477.T_LISSE;10.0;ST_31003477.ETAT_CONGESTION;0
2008-04-15 16:31:40,166;JOUR_669.NUMERO_JOUR;1;JOUR_669.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;4;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;1;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;5940;ST_31003478.Q_LISSE;6768.0;ST_31003478.T;7.0;ST_31003478.T_LISSE;7.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;5040;ST_31003477.Q_LISSE;4764.0;ST_31003477.T;11.0;ST_31003477.T_LISSE;11.0;ST_31003477.ETAT_CONGESTION;0
2008-04-15 16:32:20,165;JOUR_669.NUMERO_JOUR;1;JOUR_669.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;4;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;1;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;5340;ST_31003478.Q_LISSE;6204.0;ST_31003478.T;6.0;ST_31003478.T_LISSE;6.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4980;ST_31003477.Q_LISSE;4836.0;ST_31003477.T;11.0;ST_31003477.T_LISSE;11.0;ST_31003477.ETAT_CONGESTION;0
2008-04-15 16:33:00,161;JOUR_669.NUMERO_JOUR;1;JOUR_669.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;4;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;1;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;5640;ST_31003478.Q_LISSE;5628.0;ST_31003478.T;6.0;ST_31003478.T_LISSE;6.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;3960;ST_31003477.Q_LISSE;4632.0;ST_31003477.T;9.0;ST_31003477.T_LISSE;9.0;ST_31003477.ETAT_CONGESTION;0
2008-04-15 16:33:40,169;JOUR_669.NUMERO_JOUR;1;JOUR_669.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;4;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;40;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;10;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;450;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;1;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;99999;ST_31003478.Q_LISSE;5540.0;ST_31003478.T;99999.0;ST_31003478.T_LISSE;99999.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4260;ST_31003477.Q_LISSE;4272.0;ST_31003477.T;9.0;ST_31003477.T_LISSE;9.0;ST_31003477.ETAT_CONGESTION;0
2008-04-15 16:34:20,172;JOUR_669.NUMERO_JOUR;1;JOUR_669.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;4;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;40;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;19;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;855;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;6360;ST_31003478.Q_LISSE;6000.0;ST_31003478.T;8.0;ST_31003478.T_LISSE;8.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;3840;ST_31003477.Q_LISSE;4020.0;ST_31003477.T;9.0;ST_31003477.T_LISSE;9.0;ST_31003477.ETAT_CONGESTION;0
2008-04-15 16:35:00,156;JOUR_669.NUMERO_JOUR;1;JOUR_669.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;0;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;5100;ST_31003478.Q_LISSE;5820.0;ST_31003478.T;5.0;ST_31003478.T_LISSE;5.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;3660;ST_31003477.Q_LISSE;3924.0;ST_31003477.T;8.0;ST_31003477.T_LISSE;8.0;ST_31003477.ETAT_CONGESTION;0
2008-04-15 16:35:40,162;JOUR_669.NUMERO_JOUR;1;JOUR_669.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;0;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;5520;ST_31003478.Q_LISSE;5604.0;ST_31003478.T;6.0;ST_31003478.T_LISSE;6.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;3180;ST_31003477.Q_LISSE;3612.0;ST_31003477.T;6.0;ST_31003477.T_LISSE;6.0;ST_31003477.ETAT_CONGESTION;0
2008-04-15 16:36:20,163;JOUR_669.NUMERO_JOUR;1;JOUR_669.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;0;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;7500;ST_31003478.Q_LISSE;5940.0;ST_31003478.T;9.0;ST_31003478.T_LISSE;9.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;3960;ST_31003477.Q_LISSE;3624.0;ST_31003477.T;9.0;ST_31003477.T_LISSE;9.0;ST_31003477.ETAT_CONGESTION;0
2008-04-15 16:37:00,158;JOUR_669.NUMERO_JOUR;1;JOUR_669.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;0;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;6600;ST_31003478.Q_LISSE;6600.0;ST_31003478.T;8.0;ST_31003478.T_LISSE;8.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4620;ST_31003477.Q_LISSE;4104.0;ST_31003477.T;10.0;ST_31003477.T_LISSE;10.0;ST_31003477.ETAT_CONGESTION;0
2008-04-15 16:37:40,163;JOUR_669.NUMERO_JOUR;1;JOUR_669.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;6960;ST_31003478.Q_LISSE;6924.0;ST_31003478.T;8.0;ST_31003478.T_LISSE;8.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4080;ST_31003477.Q_LISSE;4440.0;ST_31003477.T;10.0;ST_31003477.T_LISSE;10.0;ST_31003477.ETAT_CONGESTION;0
2008-04-15 16:38:20,164;JOUR_669.NUMERO_JOUR;1;JOUR_669.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;6780;ST_31003478.Q_LISSE;6792.0;ST_31003478.T;8.0;ST_31003478.T_LISSE;8.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4680;ST_31003477.Q_LISSE;4524.0;ST_31003477.T;11.0;ST_31003477.T_LISSE;11.0;ST_31003477.ETAT_CONGESTION;0
